,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
295,Callaguip,PH,77,18.07,120.49,94,20,2.24
296,Atikokan,CA,21.84,48.76,-91.62,70,80,8.16
297,Pavlohrad,UA,33.8,48.52,35.87,89,90,6.71
298,Piacabucu,BR,78.85,-10.41,-36.43,68,0,11.41
299,Kokstad,ZA,49.96,-30.55,29.42,52,0,0.34
300,Lavrentiya,RU,31.78,65.58,-171,100,92,31.65
301,Nome,US,26.6,64.5,-165.41,100,90,24.16
302,Ribeira Grande,PT,68,38.52,-28.7,94,75,5.82
303,Taganak,PH,77,6.08,118.3,94,75,2.24
304,Sitka,US,33.73,57.05,-135.33,100,90,8.28
305,Barcelos,PT,47.91,41.54,-8.62,71,0,2.01
306,Fukue,JP,54.78,32.69,128.84,100,32,25.95
307,Nemuro,JP,39.39,43.32,145.57,100,92,19.13
308,Debno,PL,39.84,52.74,14.7,95,64,14.65
309,Waynesboro,US,60.35,38.07,-78.89,50,1,12.75
310,Sandpoint,US,40.44,48.28,-116.55,78,75,4.7
311,Jizan,SA,80.6,16.89,42.55,74,0,5.82
312,Calvinia,ZA,49.69,-31.47,19.78,58,0,2.91
313,Arona,ES,64.92,28.1,-16.68,72,20,12.75
314,Sikar,IN,51.4,27.62,75.15,91,0,6.26
315,Coquimbo,CL,61.03,-29.95,-71.34,92,0,3.36
316,Khandyga,RU,-34.24,62.67,135.6,62,20,2.46
317,San Cristobal,VE,77,7.77,-72.22,94,40,4.7
318,Beyneu,KZ,23.73,45.32,55.2,88,0,8.05
319,Salto,UY,67.11,-31.38,-57.97,54,0,15.99
320,Vestmannaeyjar,IS,25.17,63.44,-20.27,100,0,6.38
321,Turukhansk,RU,-1.93,65.82,87.98,70,80,12.19
322,Prince Rupert,CA,41,54.32,-130.32,86,90,4.7
323,Souillac,MU,75.2,-20.52,57.52,88,40,5.82
324,Ponta Delgada,PT,66.2,37.73,-25.67,82,40,6.93
325,Sao Joao da Barra,BR,78.8,-21.64,-41.05,69,0,25.28
326,Tessalit,ML,61.75,20.2,1.01,25,0,6.71
327,Springdale,US,45.19,36.19,-94.13,65,90,23.04
328,Hoa Binh,VN,69.8,20.81,105.34,68,0,6.93
329,Merauke,ID,77.82,-8.47,140.33,100,44,6.49
330,Fukagawa,JP,21.2,43.71,142.04,92,75,3.36
331,Kieta,PG,80.38,-6.22,155.63,100,0,3.36
332,Komsomolskiy,UZ,39.2,40.43,71.72,60,20,6.93
333,Great Yarmouth,GB,39.2,52.61,1.73,86,24,8.05
334,Evensk,RU,15.63,61.95,159.23,100,0,12.41
335,Kirakira,SB,82.09,-10.45,161.92,100,80,9.4
336,Rohtak,IN,64.4,28.9,76.57,63,40,8.05
337,Tura,IN,63.28,25.52,90.22,92,0,2.68
338,Dekar,BW,64.09,-21.53,21.93,18,0,9.06
339,Akcaabat,TR,55.4,41.02,39.57,62,0,4.7
340,Hernani,ES,42.19,43.27,-1.98,93,0,2.24
341,San Onofre,CO,82.18,9.74,-75.53,82,68,11.52
342,Kendari,ID,76.83,-3.94,122.5,96,64,2.91
343,Kokopo,PG,78.99,-4.35,152.26,100,20,1.9
344,Xining,CN,17.61,36.62,101.77,93,92,2.46
345,Muros,ES,48.2,42.78,-9.06,87,0,3.36
346,Gigmoto,PH,79.71,13.78,124.39,100,64,4.7
347,Loandjili,CG,77,-4.76,11.86,88,20,4.7
348,Beringovskiy,RU,34.3,63.05,179.32,91,76,13.76
349,Aura,FI,37.4,60.62,22.58,93,88,1.12
350,Meadow Lake,US,50.88,34.8,-106.54,11,1,6.93
351,Puerto Quijarro,BO,84.61,-17.78,-57.77,70,92,14.2
352,Vila,PT,53.6,42.03,-8.16,71,0,6.93
353,Djibo,BF,77.14,14.1,-1.63,30,8,11.07
354,Buchanan,LR,78.8,5.88,-10.05,94,40,5.93
355,Daru,PG,78.49,-9.08,143.21,100,80,9.51
356,Rocha,UY,57.93,-34.48,-54.33,55,0,14.43
357,El Astillero,ES,48.2,43.4,-3.82,100,0,1.12
358,Port Lincoln,AU,64.18,-34.73,135.87,91,0,12.97
359,Kwinana,AU,56.05,-32.25,115.77,93,40,6.82
360,Togur,RU,28.63,58.36,82.83,92,80,8.95
361,Yuci,CN,21.2,37.68,112.73,73,12,2.24
362,Saint-Joseph,RE,74.39,-21.37,55.62,83,75,4.7
363,Noumea,NC,75.2,-22.28,166.46,50,0,3.36
364,Kaeo,NZ,57.12,-35.1,173.78,97,76,17.45
365,Goundam,ML,71.74,16.41,-3.67,33,88,10.85
366,Forestville,US,54.99,38.85,-76.88,54,1,5.82
367,Cassilandia,BR,75.43,-19.11,-51.73,96,64,4.7
368,Thyboron,DK,46.99,56.7,8.21,94,92,33.44
369,Mudanya,TR,54.25,40.38,28.88,87,75,1.01
370,Husavik,IS,17.6,66.04,-17.34,92,40,5.82
371,San Policarpo,PH,79.39,12.18,125.51,100,100,7.27
372,San Vicente,AR,70.08,-26.62,-54.13,79,76,7.61
373,Butte,US,33.8,46,-112.53,43,1,5.82
374,Koygorodok,RU,33.76,60.45,51,78,88,8.5
375,Semnan,IR,38.13,35.57,53.4,74,0,3.58
376,Vao,NC,71.11,-22.67,167.48,100,56,12.86
377,Mpika,ZM,72.19,-11.83,31.45,56,44,10.96
378,Corsicana,US,64.36,32.1,-96.47,42,1,23.04
379,Taoudenni,ML,58.96,22.68,-3.98,21,0,8.39
380,Yar-Sale,RU,14.41,66.83,70.83,96,76,8.05
381,Hamilton,CA,45.7,43.23,-79.95,100,90,6.93
382,Gari,RU,24.58,59.43,62.35,94,80,6.15
383,Saint-Augustin,CA,38.35,51.23,-58.65,100,92,16.11
384,Krasnyy Luch,UA,33.63,48.14,38.94,91,24,7.72
385,Aranos,NA,61.03,-24.13,19.12,13,0,6.82
386,Amahai,ID,82.32,-3.33,128.92,100,8,6.15
387,Aykhal,RU,-14.71,66,111.5,63,56,2.91
388,Nalut,LY,43.66,31.87,10.98,85,0,0.78
389,Trairi,BR,80.52,-3.28,-39.27,100,0,18.79
390,Aktash,RU,-2.42,50.3,87.73,67,24,3.13
391,Zabid,YE,70.89,14.2,43.32,79,0,6.82
392,Broome,AU,78.8,-17.97,122.23,83,36,4.59
393,Pavlodar,KZ,32,52.3,76.95,97,90,8.95
394,Shubarshi,KZ,17.43,48.59,57.19,74,32,3.13
395,Paamiut,GL,31.38,61.99,-49.67,100,56,5.82
396,Novi Troyany,UA,36.06,45.94,28.86,99,48,2.91
397,Ampanihy,MG,66.48,-24.7,44.75,69,56,9.28
398,Lasa,IT,27.01,46.62,10.7,78,0,2.24
399,Mosquera,CO,60.8,4.71,-74.23,77,40,10.29
400,Pevek,RU,25.03,69.7,170.31,87,88,9.84
401,Vila Velha,BR,78.8,-20.33,-40.29,74,20,20.8
402,Monrovia,LR,78.8,6.3,-10.8,94,40,7.61
403,Wuda,CN,14.37,39.5,106.71,64,80,2.35
404,Atar,MR,64.86,20.52,-13.05,24,0,6.49
405,Concepcion del Uruguay,AR,67.02,-32.48,-58.24,39,0,13.2
406,Touros,BR,79.98,-5.2,-35.46,76,0,13.2
407,Pilar,BR,77,-9.6,-35.96,83,40,10.29
408,Quelimane,MZ,78.8,-17.88,36.89,83,75,6.93
409,Aguie,NE,73.23,13.51,7.78,58,0,4.14
410,Rio Grande,BR,68,-32.03,-52.1,45,20,23.04
411,Antofagasta,CL,67.51,-23.65,-70.4,71,0,3.91
412,Olympia,US,52.23,47.04,-122.9,62,1,9.17
413,Presidente Venceslau,BR,73.4,-21.88,-51.84,69,0,2.24
414,Kholodnyy,RU,-38.87,62.72,147.95,72,0,2.35
415,Udachnyy,RU,-8.59,66.42,112.4,63,64,3.8
416,Bandarbeyla,SO,80.16,9.49,50.81,100,32,21.25
417,Teseney,ER,70.21,15.11,36.66,50,0,3.91
418,Naze,JP,62.6,28.37,129.48,51,75,12.75
419,Jinchang,CN,17.79,38.5,102.17,77,12,6.93
420,Yamaranguila,HN,82.4,14.28,-88.25,58,1,13.87
421,Xianshuigu,CN,28.4,38.98,117.38,39,0,2.24
422,Vysokogornyy,RU,-16.78,50.12,139.15,68,12,3.13
423,Kalundborg,DK,41,55.68,11.09,86,76,13.87
424,Bahia Blanca,AR,71.2,-38.72,-62.27,44,0,17.67
425,Shimoda,JP,52.48,34.67,138.95,100,48,12.41
426,Aguimes,ES,69.8,27.91,-15.45,73,75,11.41
427,Mangrol,IN,73.81,21.12,70.12,74,0,17.22
428,Birao,CF,83.31,10.28,22.79,43,92,5.59
429,Do Gonbadan,IR,53.6,30.36,50.8,37,0,1.9
430,North Platte,US,48.2,41.12,-100.77,29,1,18.34
431,Palimbang,PH,81.73,6.21,124.19,100,20,1.68
432,Galesong,ID,77,-5.32,119.37,88,20,3.36
433,Neiafu,TO,82.4,-18.65,-173.98,88,40,6.93
434,Am Timan,TD,82.81,11.03,20.28,42,12,6.82
435,Cascais,PT,54.59,38.7,-9.42,51,0,8.05
436,Coracao de Jesus,BR,75.03,-16.69,-44.37,78,24,4.03
437,Hays,US,52.93,38.88,-99.33,25,1,21.92
438,Matara,LK,75.43,5.95,80.54,100,0,3.69
439,La Rioja,ES,42.8,42.25,-2.5,87,0,3.36
440,Trofors,NO,33.8,65.53,13.41,69,64,10.29
441,Molteno,ZA,41.28,-31.4,26.36,55,0,4.47
442,Bilma,NE,61.98,18.69,12.92,32,0,5.7
443,Iwanai,JP,33.09,42.97,140.51,100,80,18.9
444,Tambura,SS,71.34,5.6,27.47,90,12,4.7
445,Buraydah,SA,68,26.33,43.98,37,20,4.7
446,Taree,AU,62.6,-31.9,152.47,93,40,6.93
447,Tjome,NO,33.89,59.11,10.39,99,8,8.05
448,Arlit,NE,72.28,18.74,7.39,37,8,2.68
449,Pokhara,NP,42.54,28.23,83.98,82,0,1.9
450,Petropavlovsk-Kamchatskiy,RU,37.4,53.05,158.65,74,75,15.66
451,Lamar,US,51.8,38.09,-102.62,20,1,9.17
452,Kenai,US,12.2,60.55,-151.26,92,1,7.61
453,Thohoyandou,ZA,64.81,-22.95,30.48,70,0,4.81
454,Durres,AL,51.8,41.32,19.44,87,75,1.12
455,Joshimath,IN,13.38,30.57,79.57,90,88,0.67
456,Weligama,LK,75.43,5.97,80.42,100,0,3.69
457,Aklavik,CA,2.01,68.22,-135.01,84,75,8.05
458,Migori,KE,69.4,-1.06,34.47,82,68,9.62
459,Zapolyarnyy,RU,15.8,69.42,30.81,100,90,5.82
460,Mnogovershinnyy,RU,13.56,53.94,139.92,74,68,8.72
461,Turka,UA,31.47,49.15,23.03,96,76,2.57
462,Whittlesea,ZA,42.72,-32.18,26.82,91,0,2.46
463,Dire,ML,76.24,12.28,-10.97,32,56,5.37
464,Batagay,RU,-20.29,67.63,134.63,57,64,4.25
465,Yerbogachen,RU,-33.61,61.28,108.01,59,0,2.68
466,Osecina,RS,38.21,44.37,19.6,100,90,3.36
467,Marsa Matruh,EG,57.2,31.35,27.25,82,0,6.93
468,Thurso,GB,41.95,58.59,-3.53,75,20,18.34
469,Gamba,GA,74.22,-2.65,10,94,76,3.58
470,Berdigestyakh,RU,-16.78,62.1,126.7,72,44,1.68
471,Channel-Port aux Basques,CA,42.72,47.57,-59.14,100,64,28.74
472,Olinda,BR,78.8,-8.01,-34.86,74,40,6.93
473,Havelock,US,65.35,34.88,-76.9,77,75,9.17
474,Taltal,CL,64.99,-25.4,-70.48,65,0,3.47
475,Nongstoin,IN,60.58,25.52,91.27,95,36,0.22
476,Werda,BW,58.24,-25.27,23.28,30,0,6.38
477,Tzaneen,ZA,54.46,-23.83,30.16,81,8,2.13
478,Pemangkat,ID,76.69,1.17,108.97,98,68,1.68
479,Kungsbacka,SE,41,57.49,12.08,80,75,9.17
480,Aksarka,RU,16.17,66.56,67.8,88,80,3.58
481,Srednekolymsk,RU,-2.06,67.45,153.68,71,80,8.16
482,Bobo-Dioulasso,BF,80.6,11.18,-4.3,36,0,4.7
483,Banamba,ML,73.99,13.55,-7.45,29,92,6.6
484,Vigrestad,NO,42.8,58.57,5.7,81,75,23.04
485,Trinidad,CU,80.6,21.8,-79.98,69,20,10.29
486,Emba,CY,62.06,34.81,32.42,87,0,8.05
487,Bahia de Caraquez,EC,80.6,-0.6,-80.42,69,40,13.87
488,Los Llanos de Aridane,ES,69.8,28.66,-17.92,73,24,1.12
489,Coihaique,CL,50.05,-45.58,-72.07,41,0,9.51
490,Ambilobe,MG,69.49,-13.2,49.05,88,0,4.36
491,Okhotsk,RU,-9.85,59.38,143.3,100,8,9.51
492,Andenes,NO,32,69.31,16.12,100,0,11.41
493,Tashtyp,RU,-2.74,52.79,89.9,46,20,2.35
494,Kattivakkam,IN,80.6,13.22,80.32,94,20,3.47
495,Aberdeen,GB,39.2,57.14,-2.1,80,8,18.34
496,Dabhol,IN,79.26,17.6,73.17,82,88,10.63
497,Inuvik,CA,0.63,68.35,-133.72,84,75,8.05
498,Richards Bay,ZA,67.92,-28.78,32.04,74,0,7.61
499,Erattupetta,IN,78.8,9.7,76.78,83,40,1.9
500,Magan,RU,-40.01,62.11,129.53,65,64,2.24
501,Jacareacanga,BR,82.32,-6.22,-57.75,88,36,0.56
502,Sloboda,RU,29.58,51.14,40.3,91,56,8.39
503,Port Augusta,AU,66.2,-32.5,137.77,77,0,5.82
504,Havre-Saint-Pierre,CA,32,50.23,-63.6,84,75,5.82
505,Mackay,AU,75.2,-21.15,149.2,78,90,3.36
506,Broken Hill,AU,62.88,-31.95,141.43,83,0,11.63
507,Pangkalanbuun,ID,72.19,-2.68,111.62,97,32,3.13
508,Senaki,GE,59,42.27,42.07,51,0,20.8
509,Grande Riviere Sud Est,MU,75.2,-20.29,57.78,88,40,5.82
510,Sechura,PE,72.69,-5.56,-80.82,73,0,14.88
511,Luba,GQ,73.4,3.46,8.55,94,20,4.7
512,Yumen,CN,20.8,40.28,97.2,82,0,9.28
513,Kilrush,IE,46.4,52.64,-9.48,93,75,3.36
514,Porto Velho,BR,86.01,-8.76,-63.9,74,0,3.02
515,Amstetten,AT,41,48.12,14.87,95,75,14.99
516,Aleksandrov Gay,RU,29.22,50.15,48.57,88,48,8.39
517,Banda Aceh,ID,72.96,5.56,95.32,100,24,2.68
518,Ahipara,NZ,59.68,-35.17,173.17,90,88,19.35
519,Santa Cruz,PH,78.8,14.28,121.42,100,20,4.59
520,Lieksa,FI,29.49,63.32,30.02,89,80,2.57
521,Chesma,RU,28.36,53.81,60.65,85,48,11.97
522,Sungaipenuh,ID,65.71,-2.08,101.38,98,88,1.12
523,Reconquista,AR,70.26,-29.15,-59.65,46,0,15.43
524,High Level,CA,8.6,58.52,-117.14,84,75,8.05
525,Dalton,ZA,55.99,-29.34,30.63,72,12,2.13
526,Ulladulla,AU,64.4,-35.35,150.47,72,32,6.93
527,Severnoye,RU,28.68,56.35,78.36,94,92,9.62
528,Aitape,PG,81.55,-3.14,142.35,98,48,7.49
529,Medea,DZ,50,36.26,2.75,93,20,2.35
530,Blackfoot,US,38.23,43.19,-112.34,38,20,4.7
531,Tokur,RU,-23.26,53.13,132.9,63,36,2.35
532,Thinadhoo,MV,83.35,0.53,72.93,100,92,7.83
533,Constitucion,CL,61.17,-35.33,-72.42,76,0,18.34
534,Gravdal,NO,40.06,68.12,13.5,100,8,16.44
535,Todos Santos,MX,90.37,23.45,-110.22,22,5,11.41
536,Zeya,RU,-23.62,53.75,127.27,99,0,2.57
537,Sarany,RU,27.73,58.5,58.88,91,88,11.63
538,Gryazi,RU,31.96,52.5,39.94,96,88,9.4
539,Radebeul,DE,37.4,51.11,13.66,86,75,10.29
540,Gayny,RU,29.76,60.31,54.32,86,36,10.4
541,Miguel Hidalgo,MX,74.25,19.42,-99.2,11,5,8.05
542,Soe,ID,71.29,-9.86,124.28,99,92,0.11
543,Solnechnyy,RU,-10.66,50.72,136.63,71,64,2.57
544,Develi,TR,37.4,38.39,35.49,59,56,1.12
545,Beohari,IN,66.25,24.05,81.38,96,56,4.92
546,Haverfordwest,GB,46.4,51.8,-4.97,93,92,1.12
547,Tadine,NC,70.26,-21.55,167.88,100,92,12.97
548,High Prairie,CA,31.06,55.43,-116.49,74,92,5.59
549,Denpasar,ID,77,-8.65,115.22,94,40,1.12
550,Ixtapa,MX,86,20.7,-105.2,70,5,10.29
551,Khandbari,NP,31.47,27.37,87.2,63,0,1.57
552,Licata,IT,53.6,37.11,13.95,93,20,3.36
553,Zhigansk,RU,-16.78,66.77,123.37,74,44,6.71
554,Starosubkhangulovo,RU,27.96,53.1,57.44,87,88,11.3
555,Liverpool,GB,45.82,53.41,-2.98,75,75,13.87
556,Gazanjyk,TM,43.62,39.24,55.52,94,12,6.6
557,Challakere,IN,69.27,14.32,76.65,95,64,3.24
558,Carman,CA,17.6,49.5,-98,57,1,17.22
559,Gweta,BW,64.41,-20.18,25.23,26,0,6.93
560,Oussouye,SN,76.12,12.48,-16.55,83,0,2.24
561,Siniscola,IT,48.2,40.57,9.69,87,20,1.12
562,Prince George,CA,35.6,53.92,-122.75,69,90,14.99
563,Palana,RU,31.47,59.12,159.97,96,80,16.22
564,Iquique,CL,65.58,-20.22,-70.14,90,0,6.6
565,Mwinilunga,ZM,64.68,-11.74,24.43,91,92,2.24
566,Rancharia,BR,73.4,-22.23,-50.89,69,0,2.24
567,Pangody,RU,1.05,65.85,74.49,82,64,6.93
568,Santa Isabel do Rio Negro,BR,85.06,-0.41,-65.02,76,24,4.14
569,Tawang,IN,35.65,27.58,91.87,66,0,1.34
570,Ikalamavony,MG,60.58,-21.15,46.58,98,76,3.13
571,Nhulunbuy,AU,78.8,-12.23,136.77,94,12,6.38
572,Letlhakane,BW,64.68,-21.42,25.58,53,0,4.92
573,Santa Cruz del Sur,CU,81.55,20.71,-78,73,92,13.65
574,Ca Mau,VN,78.54,9.18,105.15,98,48,5.7
575,Saint Anthony,US,32.59,45.02,-93.22,55,40,17.22
576,Kotelnich,RU,32.14,58.31,48.35,87,88,8.84
577,Grand Gaube,MU,75.2,-20.01,57.66,88,40,5.82
578,Pitimbu,BR,78.8,-7.47,-34.81,78,40,10.29
579,Samarinda,ID,77.41,-0.5,117.15,93,80,1.68
580,Ngunguru,NZ,59.73,-35.62,174.5,100,88,28.86
581,Half Moon Bay,US,60.44,37.46,-122.43,39,1,8.05
582,Shu,KZ,29.71,43.6,73.76,82,92,13.31
583,New Iberia,US,77.38,30,-91.82,88,1,14.99
584,Shunyi,CN,17.6,40.12,116.65,78,0,4.47
585,Carutapera,BR,82.36,-1.2,-46.02,73,64,11.63
586,Yuzhno-Sukhokumsk,RU,47.04,44.66,45.64,98,64,5.59
587,Nereju,RO,39.93,45.72,26.72,96,76,2.57
588,Sorong,ID,84.39,-0.88,131.25,100,92,7.61
589,Cabedelo,BR,78.8,-6.98,-34.83,78,40,10.29
590,Champerico,GT,87.8,14.3,-91.92,52,40,6.93
591,Biltine,TD,73.45,14.53,20.92,26,0,8.72
